PANDA -- facet enumeration with adjacency decomposition
Fourier-Motzkin Elimination step 17040 / 2304896: 16140
Fourier-Motzkin Elimination step 17041 / 2304896: 14606
Fourier-Motzkin Elimination step 17042 / 2304896: 14845
Fourier-Motzkin Elimination step 17043 / 2304896: 14175
Fourier-Motzkin Elimination step 17044 / 2304896: 13716
Fourier-Motzkin Elimination step 17045 / 2304896: 13030
Fourier-Motzkin Elimination step 17046 / 2304896: 12700
Fourier-Motzkin Elimination step 17047 / 2304896: 12501
Fourier-Motzkin Elimination step 17048 / 2304896: 11860
Fourier-Motzkin Elimination step 17049 / 2304896: 11606
Fourier-Motzkin Elimination step 17050 / 2304896: 11276
Fourier-Motzkin Elimination step 17051 / 2304896: 11156
Fourier-Motzkin Elimination step 17052 / 2304896: 10790
Fourier-Motzkin Elimination step 17053 / 2304896: 9930
Fourier-Motzkin Elimination step 17054 / 2304896: 8855
Fourier-Motzkin Elimination step 17055 / 2304896: 7439
Fourier-Motzkin Elimination step 17056 / 2304896: 8405
Fourier-Motzkin Elimination step 17057 / 2304896: 8779
Fourier-Motzkin Elimination step 17058 / 2304896: 9860
Fourier-Motzkin Elimination step 17059 / 2304896: 10551
Fourier-Motzkin Elimination step 17060 / 2304896: 11257
Fourier-Motzkin Elimination step 17061 / 2304896: 11306
Fourier-Motzkin Elimination step 17062 / 2304896: 11363
Fourier-Motzkin Elimination step 17063 / 2304896: 12318
Fourier-Motzkin Elimination step 17064 / 2304896: 13024
Fourier-Motzkin Elimination step 17065 / 2304896: 13125
Fourier-Motzkin Elimination step 17066 / 2304896: 13417
Fourier-Motzkin Elimination step 17067 / 2304896: 13116
Fourier-Motzkin Elimination step 17068 / 2304896: 13414
Fourier-Motzkin Elimination step 17069 / 2304896: 13036
Fourier-Motzkin Elimination step 17070 / 2304896: 14022
Fourier-Motzkin Elimination step 17071 / 2304896: 14465
Fourier-Motzkin Elimination step 17072 / 2304896: 14567
Fourier-Motzkin Elimination step 17073 / 2304896: 15046
Fourier-Motzkin Elimination step 17074 / 2304896: 15382
Fourier-Motzkin Elimination step 17075 / 2304896: 15818
Fourier-Motzkin Elimination step 17076 / 2304896: 15354
Fourier-Motzkin Elimination step 17077 / 2304896: 16025
Fourier-Motzkin Elimination step 17078 / 2304896: 16529
Fourier-Motzkin Elimination step 17079 / 2304896: 16303
Fourier-Motzkin Elimination step 17080 / 2304896: 16032
Fourier-Motzkin Elimination step 17081 / 2304896: 16144
Fourier-Motzkin Elimination step 17082 / 2304896: 16382
Fourier-Motzkin Elimination step 17083 / 2304896: 15329
Fourier-Motzkin Elimination step 17084 / 2304896: 16347
Fourier-Motzkin Elimination step 17085 / 2304896: 16991
Fourier-Motzkin Elimination step 17086 / 2304896: 17101
Fourier-Motzkin Elimination step 17087 / 2304896: 17973
Fourier-Motzkin Elimination step 17088 / 2304896: 18350
Fourier-Motzkin Elimination step 17089 / 2304896: 19112
Fourier-Motzkin Elimination step 17090 / 2304896: 18464
Fourier-Motzkin Elimination step 17091 / 2304896: 19242
Fourier-Motzkin Elimination step 17092 / 2304896: 20101
Fourier-Motzkin Elimination step 17093 / 2304896: 19779
Fourier-Motzkin Elimination step 17094 / 2304896: 19311
Fourier-Motzkin Elimination step 17095 / 2304896: 19514
Fourier-Motzkin Elimination step 17096 / 2304896: 19758
Fourier-Motzkin Elimination step 17097 / 2304896: 18549
Fourier-Motzkin Elimination step 17098 / 2304896: 19213
Fourier-Motzkin Elimination step 17099 / 2304896: 19067
Fourier-Motzkin Elimination step 17100 / 2304896: 19190
Fourier-Motzkin Elimination step 17101 / 2304896: 19415
Fourier-Motzkin Elimination step 17102 / 2304896: 19344
Fourier-Motzkin Elimination step 17103 / 2304896: 19759
Fourier-Motzkin Elimination step 17104 / 2304896: 18989
Fourier-Motzkin Elimination step 17105 / 2304896: 19798
Fourier-Motzkin Elimination step 17106 / 2304896: 19727
Fourier-Motzkin Elimination step 17107 / 2304896: 20364
Fourier-Motzkin Elimination step 17108 / 2304896: 19825
Fourier-Motzkin Elimination step 17109 / 2304896: 18814
Fourier-Motzkin Elimination step 17110 / 2304896: 17296
Fourier-Motzkin Elimination step 17111 / 2304896: 16017
Fourier-Motzkin Elimination step 17112 / 2304896: 16709
Fourier-Motzkin Elimination step 17113 / 2304896: 16567
Fourier-Motzkin Elimination step 17114 / 2304896: 17021
Fourier-Motzkin Elimination step 17115 / 2304896: 17021
Fourier-Motzkin Elimination step 17116 / 2304896: 17249
Fourier-Motzkin Elimination step 17117 / 2304896: 16998
Fourier-Motzkin Elimination step 17118 / 2304896: 16825
Fourier-Motzkin Elimination step 17119 / 2304896: 17082
Fourier-Motzkin Elimination step 17120 / 2304896: 17310
Fourier-Motzkin Elimination step 17121 / 2304896: 17077
Fourier-Motzkin Elimination step 17122 / 2304896: 17192
Fourier-Motzkin Elimination step 17123 / 2304896: 16890
Fourier-Motzkin Elimination step 17124 / 2304896: 16863
Fourier-Motzkin Elimination step 17125 / 2304896: 15956
Fourier-Motzkin Elimination step 17126 / 2304896: 16313
Fourier-Motzkin Elimination step 17127 / 2304896: 16301
Fourier-Motzkin Elimination step 17128 / 2304896: 16014
Fourier-Motzkin Elimination step 17129 / 2304896: 15761
Fourier-Motzkin Elimination step 17130 / 2304896: 15576
Fourier-Motzkin Elimination step 17131 / 2304896: 15432
Fourier-Motzkin Elimination step 17132 / 2304896: 15034
Fourier-Motzkin Elimination step 17133 / 2304896: 15097
Fourier-Motzkin Elimination step 17134 / 2304896: 14979
Fourier-Motzkin Elimination step 17135 / 2304896: 14740
Fourier-Motzkin Elimination step 17136 / 2304896: 14139
Fourier-Motzkin Elimination step 17137 / 2304896: 13889
Fourier-Motzkin Elimination step 17138 / 2304896: 13642
Fourier-Motzkin Elimination step 17139 / 2304896: 12623
Fourier-Motzkin Elimination step 17140 / 2304896: 12967
Fourier-Motzkin Elimination step 17141 / 2304896: 13017
Fourier-Motzkin Elimination step 17142 / 2304896: 12718
Fourier-Motzkin Elimination step 17143 / 2304896: 12561
Fourier-Motzkin Elimination step 17144 / 2304896: 12284
Fourier-Motzkin Elimination step 17145 / 2304896: 12198
Fourier-Motzkin Elimination step 17146 / 2304896: 11674
Fourier-Motzkin Elimination step 17147 / 2304896: 11633
Fourier-Motzkin Elimination step 17148 / 2304896: 11571
Fourier-Motzkin Elimination step 17149 / 2304896: 11251
Fourier-Motzkin Elimination step 17150 / 2304896: 10620
Fourier-Motzkin Elimination step 17151 / 2304896: 10434
Fourier-Motzkin Elimination step 17152 / 2304896: 10155
Fourier-Motzkin Elimination step 17153 / 2304896: 8953
Fourier-Motzkin Elimination step 17154 / 2304896: 8943
Fourier-Motzkin Elimination step 17155 / 2304896: 8332
Fourier-Motzkin Elimination step 17156 / 2304896: 7934
Fourier-Motzkin Elimination step 17157 / 2304896: 7384
Fourier-Motzkin Elimination step 17158 / 2304896: 7047
Fourier-Motzkin Elimination step 17159 / 2304896: 6819
Fourier-Motzkin Elimination step 17160 / 2304896: 6256
Fourier-Motzkin Elimination step 17161 / 2304896: 5861
Fourier-Motzkin Elimination step 17162 / 2304896: 5524
Fourier-Motzkin Elimination step 17163 / 2304896: 5324
Fourier-Motzkin Elimination step 17164 / 2304896: 4856
Fourier-Motzkin Elimination step 17165 / 2304896: 4121
Fourier-Motzkin Elimination step 17166 / 2304896: 3153
Fourier-Motzkin Elimination step 17191 / 2304896: 4281
Fourier-Motzkin Elimination step 17205 / 2304896: 5518
Fourier-Motzkin Elimination step 17210 / 2304896: 6531
Fourier-Motzkin Elimination step 17213 / 2304896: 6317
Fourier-Motzkin Elimination step 17214 / 2304896: 6465
Fourier-Motzkin Elimination step 17216 / 2304896: 6410
Fourier-Motzkin Elimination step 17217 / 2304896: 6194
Fourier-Motzkin Elimination step 17218 / 2304896: 6181
Fourier-Motzkin Elimination step 17219 / 2304896: 5763
Fourier-Motzkin Elimination step 17222 / 2304896: 7055
Fourier-Motzkin Elimination step 17223 / 2304896: 7023
Fourier-Motzkin Elimination step 17224 / 2304896: 7002
Fourier-Motzkin Elimination step 17227 / 2304896: 6758
Fourier-Motzkin Elimination step 17228 / 2304896: 6955
Fourier-Motzkin Elimination step 17229 / 2304896: 6782
Fourier-Motzkin Elimination step 17230 / 2304896: 6776
Fourier-Motzkin Elimination step 17231 / 2304896: 6900
Fourier-Motzkin Elimination step 17232 / 2304896: 6732
Fourier-Motzkin Elimination step 17233 / 2304896: 6564
Fourier-Motzkin Elimination step 17234 / 2304896: 6883
Fourier-Motzkin Elimination step 17235 / 2304896: 6895
Fourier-Motzkin Elimination step 17236 / 2304896: 7093
Fourier-Motzkin Elimination step 17237 / 2304896: 7261
Fourier-Motzkin Elimination step 17238 / 2304896: 7207
Fourier-Motzkin Elimination step 17239 / 2304896: 7153
Fourier-Motzkin Elimination step 17240 / 2304896: 7349
Fourier-Motzkin Elimination step 17241 / 2304896: 7234
Fourier-Motzkin Elimination step 17242 / 2304896: 7300
Fourier-Motzkin Elimination step 17243 / 2304896: 7280
Fourier-Motzkin Elimination step 17244 / 2304896: 6768
Fourier-Motzkin Elimination step 17247 / 2304896: 6033
Fourier-Motzkin Elimination step 17250 / 2304896: 7389
Fourier-Motzkin Elimination step 17251 / 2304896: 7396
Fourier-Motzkin Elimination step 17252 / 2304896: 7603
Fourier-Motzkin Elimination step 17255 / 2304896: 7569
Fourier-Motzkin Elimination step 17256 / 2304896: 7939
Fourier-Motzkin Elimination step 17257 / 2304896: 7784
Fourier-Motzkin Elimination step 17258 / 2304896: 7786
Fourier-Motzkin Elimination step 17259 / 2304896: 8041
Fourier-Motzkin Elimination step 17260 / 2304896: 7917
Fourier-Motzkin Elimination step 17261 / 2304896: 7793
Fourier-Motzkin Elimination step 17262 / 2304896: 8273
Fourier-Motzkin Elimination step 17263 / 2304896: 8312
Fourier-Motzkin Elimination step 17264 / 2304896: 8527
Fourier-Motzkin Elimination step 17265 / 2304896: 8814
Fourier-Motzkin Elimination step 17266 / 2304896: 8854
Fourier-Motzkin Elimination step 17267 / 2304896: 8894
Fourier-Motzkin Elimination step 17268 / 2304896: 9084
Fourier-Motzkin Elimination step 17269 / 2304896: 8965
Fourier-Motzkin Elimination step 17270 / 2304896: 9003
Fourier-Motzkin Elimination step 17271 / 2304896: 9038
Fourier-Motzkin Elimination step 17272 / 2304896: 8535
Fourier-Motzkin Elimination step 17273 / 2304896: 8412
Fourier-Motzkin Elimination step 17274 / 2304896: 8433
Fourier-Motzkin Elimination step 17275 / 2304896: 7791
Fourier-Motzkin Elimination step 17276 / 2304896: 8271
Fourier-Motzkin Elimination step 17277 / 2304896: 8751
Fourier-Motzkin Elimination step 17278 / 2304896: 8891
Fourier-Motzkin Elimination step 17279 / 2304896: 8748
Fourier-Motzkin Elimination step 17280 / 2304896: 8754
Fourier-Motzkin Elimination step 17281 / 2304896: 8805
Fourier-Motzkin Elimination step 17282 / 2304896: 8905
Fourier-Motzkin Elimination step 17283 / 2304896: 9035
Fourier-Motzkin Elimination step 17284 / 2304896: 9270
Fourier-Motzkin Elimination step 17285 / 2304896: 9243
Fourier-Motzkin Elimination step 17286 / 2304896: 9054
Fourier-Motzkin Elimination step 17287 / 2304896: 8940
Fourier-Motzkin Elimination step 17288 / 2304896: 9009
Fourier-Motzkin Elimination step 17289 / 2304896: 8417
Fourier-Motzkin Elimination step 17290 / 2304896: 8517
Fourier-Motzkin Elimination step 17291 / 2304896: 8880
Fourier-Motzkin Elimination step 17292 / 2304896: 9348
Fourier-Motzkin Elimination step 17293 / 2304896: 9321
Fourier-Motzkin Elimination step 17294 / 2304896: 9642
Fourier-Motzkin Elimination step 17295 / 2304896: 9575
Fourier-Motzkin Elimination step 17296 / 2304896: 9790
Fourier-Motzkin Elimination step 17297 / 2304896: 9334
Fourier-Motzkin Elimination step 17298 / 2304896: 9622
Fourier-Motzkin Elimination step 17299 / 2304896: 9910
Fourier-Motzkin Elimination step 17300 / 2304896: 8965
Fourier-Motzkin Elimination step 17301 / 2304896: 8112
Fourier-Motzkin Elimination step 17302 / 2304896: 7673
Fourier-Motzkin Elimination step 17303 / 2304896: 6697
Fourier-Motzkin Elimination step 17338 / 2304896: 8414
Fourier-Motzkin Elimination step 17344 / 2304896: 9099
Fourier-Motzkin Elimination step 17347 / 2304896: 9371
Fourier-Motzkin Elimination step 17349 / 2304896: 9581
Fourier-Motzkin Elimination step 17351 / 2304896: 9389
Fourier-Motzkin Elimination step 17354 / 2304896: 10335
Fourier-Motzkin Elimination step 17355 / 2304896: 10393
Fourier-Motzkin Elimination step 17356 / 2304896: 10903
Fourier-Motzkin Elimination step 17357 / 2304896: 10819
Fourier-Motzkin Elimination step 17358 / 2304896: 10881
Fourier-Motzkin Elimination step 17359 / 2304896: 10881
Fourier-Motzkin Elimination step 17360 / 2304896: 11090
Fourier-Motzkin Elimination step 17361 / 2304896: 10984
Fourier-Motzkin Elimination step 17362 / 2304896: 10912
Fourier-Motzkin Elimination step 17363 / 2304896: 10788
Fourier-Motzkin Elimination step 17364 / 2304896: 10818
Fourier-Motzkin Elimination step 17365 / 2304896: 10632
Fourier-Motzkin Elimination step 17366 / 2304896: 10694
Fourier-Motzkin Elimination step 17367 / 2304896: 10842
Fourier-Motzkin Elimination step 17368 / 2304896: 11199
Fourier-Motzkin Elimination step 17369 / 2304896: 11093
Fourier-Motzkin Elimination step 17370 / 2304896: 11189
Fourier-Motzkin Elimination step 17371 / 2304896: 11119
Fourier-Motzkin Elimination step 17372 / 2304896: 11213
Fourier-Motzkin Elimination step 17373 / 2304896: 11133
Fourier-Motzkin Elimination step 17374 / 2304896: 10982
Fourier-Motzkin Elimination step 17375 / 2304896: 10831
Fourier-Motzkin Elimination step 17376 / 2304896: 10745
Fourier-Motzkin Elimination step 17377 / 2304896: 10733
Fourier-Motzkin Elimination step 17378 / 2304896: 11135
Fourier-Motzkin Elimination step 17379 / 2304896: 10363
Fourier-Motzkin Elimination step 17380 / 2304896: 10525
Fourier-Motzkin Elimination step 17381 / 2304896: 10652
Fourier-Motzkin Elimination step 17382 / 2304896: 11093
Fourier-Motzkin Elimination step 17383 / 2304896: 10932
Fourier-Motzkin Elimination step 17384 / 2304896: 10960
Fourier-Motzkin Elimination step 17385 / 2304896: 10836
Fourier-Motzkin Elimination step 17386 / 2304896: 10865
Fourier-Motzkin Elimination step 17387 / 2304896: 10889
Fourier-Motzkin Elimination step 17388 / 2304896: 10962
Fourier-Motzkin Elimination step 17389 / 2304896: 10917
Fourier-Motzkin Elimination step 17390 / 2304896: 11130
Fourier-Motzkin Elimination step 17391 / 2304896: 10876
Fourier-Motzkin Elimination step 17392 / 2304896: 10717
Fourier-Motzkin Elimination step 17393 / 2304896: 10558
Fourier-Motzkin Elimination step 17394 / 2304896: 10749
Fourier-Motzkin Elimination step 17395 / 2304896: 10847
Fourier-Motzkin Elimination step 17396 / 2304896: 11231
Fourier-Motzkin Elimination step 17397 / 2304896: 10987
Fourier-Motzkin Elimination step 17398 / 2304896: 10941
Fourier-Motzkin Elimination step 17399 / 2304896: 10895
Fourier-Motzkin Elimination step 17400 / 2304896: 10625
Fourier-Motzkin Elimination step 17401 / 2304896: 10301
Fourier-Motzkin Elimination step 17402 / 2304896: 10293
Fourier-Motzkin Elimination step 17403 / 2304896: 9874
Fourier-Motzkin Elimination step 17404 / 2304896: 9493
Fourier-Motzkin Elimination step 17405 / 2304896: 9400
Fourier-Motzkin Elimination step 17406 / 2304896: 9461
Fourier-Motzkin Elimination step 17407 / 2304896: 9013
Fourier-Motzkin Elimination step 17408 / 2304896: 9215
Fourier-Motzkin Elimination step 17409 / 2304896: 9468
Fourier-Motzkin Elimination step 17410 / 2304896: 9971
Fourier-Motzkin Elimination step 17411 / 2304896: 9893
Fourier-Motzkin Elimination step 17412 / 2304896: 10114
Fourier-Motzkin Elimination step 17413 / 2304896: 10009
Fourier-Motzkin Elimination step 17414 / 2304896: 10007
Fourier-Motzkin Elimination step 17415 / 2304896: 10179
Fourier-Motzkin Elimination step 17416 / 2304896: 10366
Fourier-Motzkin Elimination step 17417 / 2304896: 10359
Fourier-Motzkin Elimination step 17418 / 2304896: 10620
Fourier-Motzkin Elimination step 17419 / 2304896: 10416
Fourier-Motzkin Elimination step 17420 / 2304896: 10311
Fourier-Motzkin Elimination step 17421 / 2304896: 10206
Fourier-Motzkin Elimination step 17422 / 2304896: 10511
Fourier-Motzkin Elimination step 17423 / 2304896: 10668
Fourier-Motzkin Elimination step 17424 / 2304896: 11121
Fourier-Motzkin Elimination step 17425 / 2304896: 10927
Fourier-Motzkin Elimination step 17426 / 2304896: 10953
Fourier-Motzkin Elimination step 17427 / 2304896: 10979
Fourier-Motzkin Elimination step 17428 / 2304896: 10717
Fourier-Motzkin Elimination step 17429 / 2304896: 10364
Fourier-Motzkin Elimination step 17430 / 2304896: 10289
Fourier-Motzkin Elimination step 17431 / 2304896: 9909
Fourier-Motzkin Elimination step 17432 / 2304896: 9543
Fourier-Motzkin Elimination step 17433 / 2304896: 9447
Fourier-Motzkin Elimination step 17434 / 2304896: 9490
Fourier-Motzkin Elimination step 17435 / 2304896: 9021
Fourier-Motzkin Elimination step 17436 / 2304896: 9278
Fourier-Motzkin Elimination step 17437 / 2304896: 9535
Fourier-Motzkin Elimination step 17438 / 2304896: 9753
Fourier-Motzkin Elimination step 17439 / 2304896: 9716
Fourier-Motzkin Elimination step 17440 / 2304896: 9949
Fourier-Motzkin Elimination step 17441 / 2304896: 9833
Fourier-Motzkin Elimination step 17442 / 2304896: 9529
Fourier-Motzkin Elimination step 17443 / 2304896: 9323
Fourier-Motzkin Elimination step 17444 / 2304896: 9338
Fourier-Motzkin Elimination step 17445 / 2304896: 8997
Fourier-Motzkin Elimination step 17446 / 2304896: 8862
Fourier-Motzkin Elimination step 17447 / 2304896: 8798
Fourier-Motzkin Elimination step 17448 / 2304896: 8900
Fourier-Motzkin Elimination step 17449 / 2304896: 8414
Fourier-Motzkin Elimination step 17450 / 2304896: 8110
Fourier-Motzkin Elimination step 17451 / 2304896: 8081
Fourier-Motzkin Elimination step 17452 / 2304896: 8273
Fourier-Motzkin Elimination step 17453 / 2304896: 7932
Fourier-Motzkin Elimination step 17454 / 2304896: 8152
Fourier-Motzkin Elimination step 17455 / 2304896: 8157
Fourier-Motzkin Elimination step 17456 / 2304896: 8395
Fourier-Motzkin Elimination step 17457 / 2304896: 7983
Fourier-Motzkin Elimination step 17458 / 2304896: 7582
Fourier-Motzkin Elimination step 17459 / 2304896: 7181
Fourier-Motzkin Elimination step 17460 / 2304896: 6487
Fourier-Motzkin Elimination step 17461 / 2304896: 5877
Fourier-Motzkin Elimination step 17462 / 2304896: 5591
Fourier-Motzkin Elimination step 17463 / 2304896: 4913
